label,spectral_centroid,spectral_rolloff,zero_crossing_rate
rock,3303.2031125307344,6717.260232381091,0.17753347351121423
rock,3488.5019910192823,7659.9582185324825,0.17507016446732404
rock,2438.175192954676,5499.360249601218,0.09895493462393658
rock,2424.519698838249,5644.713534113979,0.08653680575696056
rock,2796.584436106161,6203.061330843968,0.13464402673047177
rock,2072.154517807153,4688.517743528857,0.06905497752320186
rock,2946.6326071058666,6983.236092481148,0.10852154630703789
rock,1711.1692946901107,3491.7013146207946,0.05584948097931168
rock,2181.338268438534,4689.725135042054,0.10636978562451663
rock,2294.229735153561,4730.226875181264,0.12909317901682135
rock,2209.486739749316,4575.022941288428,0.10714657953886311
rock,2414.1618650276037,5213.041924213312,0.11988569762664346
rock,2467.2607802086272,5402.8105627356435,0.11827508700696056
rock,2568.395445802274,5364.140726961282,0.13763375809648104
rock,2511.714306230509,5129.615334070476,0.13911899410286155
rock,2025.0641305486586,4570.99275168576,0.09080369658739366
rock,1933.3373461978688,4359.765851580626,0.08170157518851508
rock,2223.969176505625,4917.48080862094,0.11002037715100542
rock,2140.2830873710195,4831.456245015226,0.09114092408642692
rock,2301.7700377608567,5092.044640915024,0.11151731982308585
rock,1659.591367670287,3580.332178527407,0.07118068143368136
rock,2187.9366584276518,4993.8046059309745,0.10623761359242073
rock,1877.968347176715,4285.490456424014,0.0717101248308198
rock,2148.400918539368,4479.280957710992,0.10910574668890177
rock,2606.2611466468375,5339.318422817575,0.14967274204853054
rock,2553.6435090564128,5123.536742314385,0.1361319061774942
rock,2975.773811493968,5926.5353669699825,0.1837123271945089
rock,2116.1456021561394,4689.983267020737,0.09278892050947408
rock,2581.5076039009978,5390.361939892691,0.1392005631283836
rock,2255.867398236704,4508.88286687935,0.12097706097737819
rock,2521.2256237987076,4830.540292832801,0.14628158533932714
rock,2334.5190611030093,4819.107544228538,0.12855316185711524
rock,2590.781523555563,4889.452671838747,0.16172267739752513
rock,1609.7586945896,3380.4464318082946,0.07325653760634183
rock,2495.6841558449564,5213.03359737529,0.12063605713457076
rock,2474.465349821513,4754.649491099913,0.15013458889211137
rock,2471.4537522284268,4687.268717825551,0.15093857248163187
rock,1939.7222612064577,3748.5176528966067,0.09832088650425368
rock,2628.9166256267,5085.982702834976,0.14664940122293116
rock,2008.1745209297676,4253.6236473136605,0.08922745069605569
rock,2006.827265021438,4149.1717911651685,0.09766418032192575
rock,2077.565822171052,4031.530223589762,0.12182258434841454
rock,1398.6495042529389,3015.5976970345127,0.048724275546210366
rock,1609.7851807206855,3246.925584124855,0.07630480230085074
